tuples,qdags,ghd,post mj,result
244047,2803826,2.80383e+06,23808,27644
736800,6204490,6.20449e+06,207404,26761
1388773,9389752,9.38975e+06,140672,31903
100349,1376616,1.37662e+06,218302,26841
962701,6674676,6.67468e+06,138964,54806688
1038243,6630892,6.63089e+06,13524,27562
14862,166278,166278,49658,27803
563629,4089950,4.08995e+06,6396,26661
753432,4460938,4.46094e+06,79268,27622
119384,1965480,1.96548e+06,548806,63204250
1151817,9315222,9.31522e+06,370954,26701
456275,2676912,2.67691e+06,95010,26741
135016,1388920,1.38892e+06,85738,958431
117008,1037106,1.03711e+06,39226,32186
347486,5272324,5.27232e+06,360864,26761
1725246,13882842,1.38828e+07,42466,27742
1029699,6069892,6.06989e+06,53868,33927
1082713,13924954,1.3925e+07,1.66538e+06,32203
825866,9342784,9.34278e+06,362834,472414
915881,7127246,7.12725e+06,4946,26741
762395,6779700,6.7797e+06,288562,26841
378388,2919808,2.91981e+06,323922,26861
347388,4355284,4.35528e+06,80332,26881
277858,2195372,2.19537e+06,437260,3188305943
192592,2520688,2.52069e+06,22368,26761
390568,4679146,4.67915e+06,401390,26681
224677,2228370,2.22837e+06,59814,27462
36004,768968,768968,6134,26721
289278,2532158,2.53216e+06,1.32573e+06,26861
322543,3980284,3.98028e+06,18708,27222
440941,5611024,5.61102e+06,168316,26801
1429066,10981890,1.09819e+07,5.19734e+06,3.4162e+0658147
577991,4234950,4.23495e+06,134206,26721
861039,7838238,7.83824e+06,3.17961e+06,31883
96015,1109906,1.10991e+06,4976,26661
183675,3577596,3.5776e+06,185320,1138434
1529632,11700012,1.17e+07,1.10328e+07,32143
36471,549474,549474,23286,423813
1493222,13866648,1.38666e+07,6.67721e+06,26821
447684,4040684,4.04068e+06,76046,26781
63327,731062,731062,33250,26761
584076,5209460,5.20946e+06,35370,26741
725505,5707904,5.7079e+06,10724,26722
527700,6533966,6.53397e+06,460822,26821
273393,4117506,4.11751e+06,53106,26681
633453,9828882,9.82888e+06,554534,27522
103397,887488,887488,44400,706048
165104,1669506,1.66951e+06,19122,27342
427430,3161372,3.16137e+06,31548,26681
64371,1101816,1.10182e+06,24674,31264

